id	disciplina
1	Moodle Unesc
8	9A.34.3 - SISTEMAS ESTRUTURAIS EM MADEIRA E AÇO
9	9A.34.3 - MECÂNICA DOS SOLOS II
10	9A.34.3 - ESTÁGIO SUPERVISIONADO I
11	9A.34.3 - SISTEMAS DE ABASTECIMENTO
12	9A.34.3 - SISTEMA DE ESGOTO E DRENAGEM
13	9A.34.3 - ENGENHARIA DE TRANSPORTE
14	7A.34.3 - HIDROLOGIA
15	7A.34.3 - TOPOGRAFIA
16	7A.34.3 - MECÂNICA DOS SOLOS I
17	7A.34.3 - CONCRETO ARMADO I
18	7A.34.3 - NOÇÕES DE ECONOMIA PARA ENGENHARIA
19	5A.34.3 - ANÁLISE DE ESTRUTURAS II
20	5A.34.3 - MATERIAIS DE CONSTRUÇÃO I
21	5A.34.3 - RESISTÊNCIA DOS MATERIAIS I
22	5A.34.3 - CÁLCULO NUMÉRICO COMPUTACIONAL
23	5A.34.3 - FENÔMENOS DE TRANSPORTE
24	1A.34.3 - FUNDAMENTOS DA ENGENHARIA
25	1A.34.3 - FUNDAMENTOS DE CÁLCULO
26	1A.34.3 - LÓGICA MATEMÁTICA E ALGORITMO
27	1A.34.3 - QUÍMICA TECNOLÓGICA
28	1A.34.3 - PROJETO INTEGRADOR: EXPRESSÃO GRÁFICA
29	3A.47.3 - PROJETO INTEGRADOR: GESTÃO AMBIENTAL
30	3A.47.3 - RESISTÊNCIA DOS MATERIAIS
31	3A.47.3 - FENÔMENOS DE TRANSPORTE
32	3A.47.3 - METODOLOGIA CIENTÍFICA E PESQUISA
33	1A.35.3 - FUNDAMENTOS DE CÁLCULO
34	1A.35.3 - LÓGICA MATEMÁTICA E ALGORITMO
35	1A.35.3 - QUÍMICA TECNOLÓGICA
36	1A.35.3 - PROJETO INTEGRADOR: EXPRESSÃO GRÁFICA
37	1A.35.3 - FUNDAMENTOS DA ENGENHARIA
38	2A.35.3 - QUÍMICA TECNOLÓGICA
39	2A.35.3 - FUNDAMENTOS DA ENGENHARIA
40	2A.35.3 - PROJETO INTEGRADOR: EXPRESSÃO GRÁFICA
41	2A.35.3 - FUNDAMENTOS DE CÁLCULO
42	2A.35.3 - LÓGICA MATEMÁTICA E ALGORITMO
43	3A.35.3 - FENÔMENOS DE TRANSPORTE
44	3A.35.3 - RESISTÊNCIA DOS MATERIAIS
45	3A.35.3 - PROJETO INTEGRADOR: GESTÃO AMBIENTAL
46	3A.35.3 - METODOLOGIA CIENTÍFICA E PESQUISA
47	5A.35.3 - FATORES DE PRODUÇÃO AGRÍCOLA
48	5A.35.3 - DESENHO ASSISTIDO POR COMPUTADOR
49	5A.35.3 - GESTÃO TECNOLÓGICA
50	5A.35.3 - ENGENHARIA ECONÔMICA
51	7A.35.35 - GESTÃO AMBIENTAL E DESENVOLVIMENTO SUSTENTÁVEL
52	7A.35.35 - PLANEJAMENTO E CONTROLE DA PRODUÇÃO
53	7A.35.35 - RESISTÊNCIA DOS MATERIAIS
54	7A.35.35 - PESQUISA DE MERCADO E MARKETING
55	7A.35.35 - TRANSPORTE E LOGÍSTICA
56	9A.35.3 - ÉTICA E RESPONSABILIDADE SOCIAL
57	9A.35.3 - GESTÃO DE PESSOAS E ORGANIZAÇÃO DO TRABALHO
58	9A.35.3 - ORGANIZAÇÃO INDUSTRIAL 
59	9A.35.3 - ESTÁGIO SUPERVISIONADO I
60	9A.35.3 - Eletricidade
61	1A.45.3 - QUÍMICA TECNOLÓGICA
62	1A.45.3 - PROJETO INTEGRADOR: EXPRESSÃO GRÁFICA
63	1A.45.3 - LÓGICA MATEMÁTICA E ALGORITMO
64	1A.45.3 - FUNDAMENTOS DE CÁLCULO
65	1A.45.3 - FUNDAMENTOS DA ENGENHARIA
66	3A.45.3 - PROJETO INTEGRADOR: GESTÃO AMBIENTAL
67	3A.45.3 - FENÔMENOS DE TRANSPORTE
68	3A.45.3 - RESISTÊNCIA DOS MATERIAIS
69	3A.45.3 - METODOLOGIA CIENTÍFICA E PESQUISA
70	5A.45.3 - ELEMENTOS DE MÁQUINAS I
71	5A.45.3 - TECNOLOGIA MECÂNICA I
72	5A.45.3 - MÁQUINAS TÉRMICAS
73	5A.45.3 - MATERIAIS DE CONSTRUÇÃO MECÂNICA I
74	5A.45.3 - MECÂNICA DOS FLUÍDOS I
75	5A.45.3 - METROLOGIA
76	1A.39.2-SOCIOLOGIA
77	1A.39.2-MEIOS DE EXPRESSÃO
78	1A.39.2-HISTÓRIA
79	1A.39.2-ATELIÊ
80	1A.39.2-DESENHO
81	1A.27.38.2-ANATOMIA
82	1A.27.38.2-PI-SAUDE
83	1A.27.38.2-BIO-CEL
84	1A.27.2 - FUNDAMENTOS DE BIOMEDICINA E BIOSSEGURANÇA
85	1A.27.38.2-BIOQUÍMICA
86	2A.27.2 - FUNDAMENTOS DE BIOMEDICINA E BIOSSEGURANÇA
87	3A.27.38.2-AGRESSÃO E DEFESA
88	3A.27.38.2-PATOLOGIA
89	3A.27.2 - PROJETO INTEGRADOR: ESTUDO SOCIODEMOGRÁFICO DAS ENFERMIDADES
90	3A.27.38.2-METODOLOGIA CIENTÍFICA
91	3A.27.38.2-PSICOLOGIA
92	5A.27.2 - BIOQUÍMICA CLINICA E ENZIMOLOGIA
93	5A.27.2 - HEMATOLOGIA BÁSICA
94	5A.27.2 - IMUNOLOGIA BÁSICA
95	5A.27.2 - ANTROPOLOGIA E SOCIOLOGIA
96	5A.27.2 - ANALISE AMBIENTAL
97	5A.27.2 - PATOLOGIA DOS SISTEMAS
98	7A.27.2 - ESTÁGIO SUPERVISIONADO EM BIOQUÍMICA E ENZIMOLOGIA CLÍNICA
99	7A.27.2 - ESTÁGIO SUPERVISIONADO EM PARASITOLOGIA CLÍNICA
100	7A.27.2 - ESTÁGIO SUPERVISIONADO EM IMUNOLOGIA CLÍNICA
101	7A.27.2 - ESTÁGIO SUPERVISIONADO EM BACTERIOLOGIA CLÍNICA
102	7A.27.2 - ESTÁGIO SUPERVISIONADO EM ANÁLISES CLÍNICAS
103	7A.27.2 - BIOMEDICINA CLÍNICA: ASPECTOS GERAIS
104	1A.13.2-PI-PAPEL-DO-CONTADOR
105	1A.13.2-MATEMÁTICA
106	1A.13.2 - ECONOMIA APLICADA AOS NEGÓCIOS
107	1A.13.2-FUN-ADM
108	1A.13.2-FUN-CONT
109	2A.13.2 - ECONOMIA APLICADA AOS NEGÓCIOS
110	3A.13.2 - CONTABILIDADE E GESTÃO DE CUSTOS
111	3A.13.2 - PROJETO INTEGRADOR: GESTÃO DA INOVAÇÃO E STARTUP
112	3A.13.2 - GESTÃO DE PESSOAS E EQUIPE
113	3A.13.2 - METODOLOGIA CIENTÍFICA E PESQUISA
114	3A.13.2 - ESTATÍSTICA E CONTROLE DE PROCESSOS
115	5A.13.2 - CONTABILIDADE EMPRESARIAL
116	5A.13.2 - CONTABILIDADE GERENCIAL
117	5A.13.2 - SISTEMAS DE INFORMAÇÕES GERENCIAIS
118	5A.13.2 - CONTABILIDADE SOCIETÁRIA
119	5A.13.2 - CONTABILIDADE SOCIAL E AMBIENTAL
120	7A.13.2 - CONTABILIDADE RURAL
121	7A.13.2 - ESTÁGIO II (PRÁTICAS CONTÁBEIS EM LABORATÓRIO)
122	7A.13.2 - AUDITORIA CONTÁBIL
123	7A.13.2 - FILOSOFIA E ÉTICA PROFISSIONAL
124	7A.13.2 - ANÁLISE DAS DEMONSTRAÇÕES CONTÁBEIS
125	1A.17.2-INTRODUÇÃO
126	1A.17.2-HISTÓRIA
127	1A.17.2 - CIÊNCIA POLÍTICA
128	1A.17.2-PI-COMUNICAÇÃO-JURÍDICA
129	1A.17.2-DIREITO PRIVADO
130	1D.17.2 - HISTÓRIA DO DIREITO E FILOSOFIA JURÍDICA
131	1D.17.2 - INTRODUÇÃO AO ESTUDO DO DIREITO
132	1D.17.2 - DIREITO PRIVADO (CIVIL I E FATOS JURÍDICOS)
133	1D.17.2 - PROJETO INTEGRADOR: COMUNICAÇÃO JURÍDICA
134	1D.17.2 - CIÊNCIA POLÍTICA
135	2A.17.2 - CIÊNCIA POLÍTICA
136	2D.17.2 - DIREITO PRIVADO (CIVIL I E FATOS JURÍDICOS)
137	2D.17.2 - PROJETO INTEGRADOR: COMUNICAÇÃO JURÍDICA
138	2D.17.2 - CIÊNCIA POLÍTICA
139	2D.17.2 - INTRODUÇÃO AO ESTUDO DO DIREITO
140	2D.17.2 - HISTÓRIA DO DIREITO E FILOSOFIA JURÍDICA
141	3A.17.2 - TEORIA GERAL DO PROCESSO
142	3A.17.2 - TEORIA GERAL DA PENA
143	3A.17.2 - DIREITO DAS OBRIGAÇÕES E RESP. CIVIL
144	3A.17.2 - METODOLOGIA CIENTÍFICA E PESQUISA
145	3A.17.2 - PROJETO INTEGRADOR: DIREITO REGIONAL - AMBIENTAL, AGRÁRIO E INDÍGENA
146	3D.17.2 - METODOLOGIA CIENTÍFICA E PESQUISA
147	3D.17.2 - TEORIA GERAL DO PROCESSO
148	3D.17.2 - DIREITO DAS OBRIGAÇÕES E RESP. CIVIL
149	3D.17.2 - PROJETO INTEGRADOR: DIREITO REGIONAL - AMBIENTAL, AGRÁRIO E INDÍGENA
150	3D.17.2 - TEORIA GERAL DA PENA
151	5A.17.2 - DIREITO PROCESSUAL PENAL - PARTE GERAL I
152	5A.17.2 - DIREITO CIVIL - CONTRATOS
153	5A.17.2 - DIREITO DO DESENVOLVIMENTO REGIONAL – INDÍGENA
154	5A.17.2 - DIREITO PROCESSUAL CIVIL - PARTE GERAL II
155	5A.17.2 - DIREITO CONSTITUCIONAL - ORDENS E CONTROLE DE CONSTITUCIONALIDADE
156	5A.17.2 - DIREITO PENAL - LEGISLAÇÃO ESPECIAL
157	5D.17.2 - DIREITO PROCESSUAL PENAL - PARTE GERAL I
158	5D.17.2 - DIREITO CIVIL - CONTRATOS
159	5D.17.2 - DIREITO DO DESENVOLVIMENTO REGIONAL – INDÍGENA
160	5D.17.2 - DIREITO CONSTITUCIONAL - ORDENS E CONTROLE DE CONSTITUCIONALIDADE
161	5D.17.2 - DIREITO PENAL - LEGISLAÇÃO ESPECIAL
162	5D.17.2 - DIREITO PROCESSUAL CIVIL - PARTE GERAL II
163	7A.17.2 - EMAJ/NPJ
164	7A.17.2 - PROJETO INTEGRADOR: CUMPRIMENTO DE SENTENÇA E EXECUÇÃO NO PROCESSO CIVIL
165	7A.17.2 - DIREITO ADMINISTRATIVO
166	7A.17.2 - DIREITO CIVIL - DIREITOS REAIS
167	7A.17.2 - METODOLOGIA CIENTÍFICA E PESQUISA
168	7A.17.2 - DIREITO PENAL ESTUDO DOS TIPOS PENAIS
169	7A.17.2 - DIREITO DO CONSUMIDOR
170	1A.40.2-FUNDAMENTOS
171	1A.40.43.44.2-PI-SAUDE
172	1A.40.43.44.2-ANATOMIA
173	1A.40.43.44.2-BIOQUIMICA
174	1A.40.43.44.2-BIO-CEL
175	3A.37.40.43.2-PSICOLOGIA
176	3A.37.40.43.2-PATOLOGIA
177	3A.40.2 - P.I: CINESIOLOGIA\t\t\t\t\t\t
178	3A.37.40.43.2-METODOLOGIA CIENTÍFICA
179	3A.37.40.43.2-AGRESSÃO E DEFESA
180	5A.40.2 - TEORIA E PRÁTICA DA NATAÇÃO E ATIVIDADES  AQUÁTICAS I
181	5A.40.2 - TEORIA E PRÁTICA DO BASQUETEBOL
182	5A.40.2 - TEORIA E PRÁTICA DO FUTEBOL
183	5A.40.2 - TEORIA E PRÁTICA DAS ATIVIDADES RÍTMICAS E DANÇA
184	5A.40.2 - HIGIENE E SOCORROS URGENTES
185	1A.37.2-FUNDAMENTOS
186	1A.37.49.2-BIOQUIMICA
187	1A.37.49.2-ANATOMIA
188	1A.37.49.2-PI-SAUDE
189	1A.37.49.2-BIO-CEL
190	3A.37.2 - PROJETO INTEGRADOR: CUIDADO E DOENÇAS INFECCIOSAS
191	5A.37.2 - ENFERMAGEM E AS DIFERENÇAS ÉTNICO-RACIAIS
192	5A.37.2 - SEMIOLOGIA E SEMIOTÉCNICA II
193	5A.37.2 - SAÚDE COLETIVA I
194	5A.37.2 - ENFERMAGEM NA SAÚDE DO IDOSO
195	5A.37.2 - ENFERMAGEM E DOENÇAS TRANSMISSÍVEIS
196	5A.37.2 - FARMACOLOGIA APLICADA A ENFERMAGEM
197	7A.37.2 - ENFERMAGEM CLINICA II
198	7A.37.2 - ENFERMAGEM NA SAÚDE DA MULHER E DO RECÉM NASCIDO
199	7A.37.2 - ENFERMAGEM NA SAÚDE DA CRIANÇA E DO ADOLESCENTE
200	7A.37.2 - PRÁTICAS EM SEMIOLOGIA E SEMIOTÉCNICA
201	7A.37.2 - ENFERMAGEM CIRÚRGICA E EM CENTRO CIRÚRGICO I
202	9A.37.2 - ESTÁGIO SUPERVISIONADO EM CLINICA CIRÚRGICA
203	9A.37.2 - ESTÁGIO SUPERVISIONADO EM SAÚDE DA CRIANÇA E DO ADOLESCENTE
204	9A.37.2 - ESTÁGIO SUPERVISIONADO EM ENFERMAGEM CLINICA
205	9A.37.2 - ESTÁGIO SUPERVISIONADO EM CENTRO CIRÚRGICO
206	9A.37.2 - ESTÁGIO SUPERVISIONADO EM UNIDADE DE TERAPIA INTENSIVA
207	1A.48.2 - LÓGICA MATEMÁTICA E ALGORITMO
208	1A.48.2 - QUÍMICA TECNOLÓGICA
209	1A.48.2 - FUNDAMENTOS DA ENGENHARIA
210	1A.48.2 - COMPONENTE CURRICULAR
211	1A.48.2 - FUNDAMENTOS DE CÁLCULO
212	1A.48.2 - PROJETO INTEGRADOR: EXPRESSÃO GRÁFICA
213	1A.47.2-QUÍMICA-TECNOLÓGICA
214	1A.47.2-PI-EXPRESSÃO-GRÁFICA
215	1A.47.2-LÓGICA
216	1A.47.2-CÁLCULO
217	1A.47.2-FUNDAMENTOS
218	3A.47.2 - PROJETO INTEGRADOR: GESTÃO AMBIENTAL
219	3A.47.2 - FENÔMENOS DE TRANSPORTE
220	3A.47.2 - RESISTÊNCIA DOS MATERIAIS
221	3A.47.2 - METODOLOGIA CIENTÍFICA E PESQUISA
222	1A.49.2 - FUNDAMENTOS DA ESTÉTICA E IMAGEM PESSOAL
223	1A.38.2-FUNDAMENTOS
224	3A.38.2 - PROJETO INTEGRADOR:  DEONTOLOGIA, LEGISLAÇÃO FARMACÊUTICA E
225	5A.38.2 - HEMATOLOGIA
226	5A.38.2 - FARMACOLOGIA II
227	5A.38.2 - COSMETOLOGIA
228	5A.38.2 - FARMACOTÉCNICA
229	5A.38.2 - BROMATOLOGIA
230	7A.38.2 - ENZIMOLOGIA
231	7A.38.2 - GESTÃO DE EMPRESAS FARMACÊUTICAS
232	7A.38.2 - TECNOLOGIA FARMACÊUTICA
233	7A.38.2 - FARMÁCIA HOSPITALAR
234	7A.38.2 - QUÍMICA FARMACÊUTICA
235	7A.38.2 - ESTÁGIO SUPERVISIONADO I
236	9A.38.2 - ESTÁGIO SUPERVISIONADO III
237	9A.38.2 - CONTROLE FÍSICO-QUÍMICO DOS MEDICAMENTOS
238	9A.38.2 - CONTROLE BIOLÓGICO E MICROBIOLÓGICO DOS MEDICAMENTOS
239	1A.43.2 - FUNDAMENTOS À FISIOTERAPIA
240	2A.43.2 - FUNDAMENTOS À FISIOTERAPIA
241	3A.43.2 - PROJETO INTEGRADOR: CINESIOLOGIA
242	5A.43.2 - PRÓTESE, ÓRTESE E TÉCNICAS ASSISTIDAS
243	5A.43.2 - FISIOLOGIA DO EXERCÍCIO
244	5A.43.2 - FISIOTERAPIA PREVENTIVA
245	5A.43.2 - FISIOTERAPIA EM TRAUMATOLOGIA E ORTOPEDIA
246	5A.43.2 - DIAGNÓSTICO POR IMAGEM EM FISIOTERAPIA
247	5A.43.2 - ÉTICA, DEONTOLOGIA E LEGISLAÇÃO
248	7A.43.2 - FISIOTERAPIA NEUROMOTORA
249	7A.43.2 - FISIOTERAPIA EM ONCOLOGIA
250	7A.43.2 - FISIOTERAPIA EM PNEUMOLOGIA 
251	7A.43.2 - FISIOTERAPIA EM CARDIOLOGIA 
252	7A.43.2 - GESTÃO EM FISIOTERAPIA
253	7A.43.2 - FISIOTERAPIA EM REUMATOLOGIA
254	1A.36.2-QUIMICA
255	1A.36.2-PI-SAUDE
256	1A.36.2-ANATOMIA
257	1A.36.2-BIO-CEL
258	1A.36.2-BIOQUÍMICA
259	1A.44.2-FUNDAMENTOS
260	3A.44.2 - ANATOMIA RADIOLÓGICA
261	3A.44.2 - EQUIPAMENTOS DE RAIOS-X
262	3A.44.2 - MECANISMO DE AGRESSÃO E DEFESA
263	3A.44.2 - INSTRUMENTAÇÃO E DOSIOMETRIA
264	3A.44.2 - PROJETO INTEGRADOR:  BASES DA URGÊNCIA E EMERGÊNCIA EM SAÚDE
265	5A.44.2 - TOMOGRAFIA COMPUTADORIZADA 
266	5A.44.2 - TÓPICOS AVANÇADOS EM TECNOLOGIA RADIOLÓGICA I
267	5A.44.2 - ESTÁGIO SUPERVISIONADO II
268	5A.44.2 - LEGISLAÇÃO APLICADA
269	5A.44.2 - ULTRASSONOGRAFIA E DENSITOMETRIA ÓSSEA
270	5A.44.2 - PATOLOGIA RADIOLÓGICA
271	5A.44.2 - TÉCNICAS PARA INCIDÊNCIAS RADIOLÓGICAS II
272	5A.44.2 - EXAMES CONTRASTADOS E PRIMEIROS SOCORROS  
273	1A.17 - PROJETO INTEGRADOR: COMUNICAÇÃO JURÍDICA
274	1A.17 - DIREITO PRIVADO (CIVIL I E FATOS JURÍDICOS)
275	1A.17 - HISTÓRIA DO DIREITO E FILOSOFIA JURÍDICA
276	1A.17 - INTRODUÇÃO AO ESTUDO DO DIREITO
277	1A.17 - CIÊNCIA POLÍTICA 
278	1B.17 - PROJETO INTEGRADOR: COMUNICAÇÃO JURÍDICA
279	1B.17 - HISTÓRIA DO DIREITO E FILOSOFIA JURÍDICA
280	1B.17 - DIREITO PRIVADO (CIVIL I E FATOS JURÍDICOS)
281	1B.17 - INTRODUÇÃO AO ESTUDO DO DIREITO
282	1B.17 - CIÊNCIA POLÍTICA 
283	5A.17 - DIREITO PENAL : LEGISLAÇÃO ESPECIAL
284	5A.17 - DIREITO DO DESENVOLVIMENTO REGIONAL – INDÍGENA
285	5A.17 - DIREITO PROCESSUAL PENAL : PARTE GERAL I
286	5A.17 - DIREITO CONSTITUCIONAL: ORDENS E CONTROLE DE CONSTITUCIONALIDADE
287	5A.17 - DIREITO PROCESSUAL CIVIL: PARTE GERAL II 
288	5A.17 - DIREITO CIVIL: CONTRATOS
289	5B.17 - DIREITO PENAL : LEGISLAÇÃO ESPECIAL
290	5B.17 - DIREITO DO DESENVOLVIMENTO REGIONAL – INDÍGENA
291	5B.17 - DIREITO PROCESSUAL PENAL : PARTE GERAL I
292	5B.17 - DIREITO CONSTITUCIONAL: ORDENS E CONTROLE DE CONSTITUCIONALIDADE
293	5B.17 - DIREITO PROCESSUAL CIVIL: PARTE GERAL II 
294	5B.17 - DIREITO CIVIL: CONTRATOS
295	5D.17 - DIREITO PENAL : LEGISLAÇÃO ESPECIAL
296	5D.17 - DIREITO PROCESSUAL CIVIL: PARTE GERAL II 
297	5D.17 - DIREITO CIVIL: CONTRATOS
298	5D.17 - DIREITO DO DESENVOLVIMENTO REGIONAL – INDÍGENA
299	5D.17 - DIREITO PROCESSUAL PENAL : PARTE GERAL I
300	5D.17 - DIREITO CONSTITUCIONAL: ORDENS E CONTROLE DE CONSTITUCIONALIDADE
301	7A.17 - DIREITO PROCESSUAL PENAL: PROCEDIMENTO COMUM E TRIBUNAL DO JÚRI
302	7A.17 - DIREITO PROCESSUAL CIVIL: EXECUÇÕES
303	7A.17 - PRÁTICA PROCESSUAL CIVIL PROCEDIMENTO COMUM E RECURSOS
304	7A.17 - DIREITO DO TRABALHO INDIVIDUAL E COLETIVO
305	7A.17 - DIREITO CIVIL: FAMÍLIA
306	7C.17 - DIREITO PROCESSUAL PENAL: PROCEDIMENTO COMUM E TRIBUNAL DO JÚRI
307	7C.17 - DIREITO PROCESSUAL CIVIL: EXECUÇÕES
308	7C.17 - PRÁTICA PROCESSUAL CIVIL PROCEDIMENTO COMUM E RECURSOS
309	7C.17 - DIREITO DO TRABALHO INDIVIDUAL E COLETIVO
310	7C.17 - DIREITO CIVIL: FAMÍLIA
311	7D.17 - DIREITO PROCESSUAL CIVIL: EXECUÇÕES
312	7D.17 - DIREITO DO TRABALHO INDIVIDUAL E COLETIVO
313	7D.17 - PRÁTICA PROCESSUAL CIVIL PROCEDIMENTO COMUM E RECURSOS
314	7D.17 - DIREITO CIVIL: FAMÍLIA
315	7D.17 - DIREITO PROCESSUAL PENAL: PROCEDIMENTO COMUM E TRIBUNAL DO JÚRI
316	7E.17 - DIREITO PROCESSUAL CIVIL: EXECUÇÕES
317	7E.17 - DIREITO DO TRABALHO INDIVIDUAL E COLETIVO
318	7E.17 - PRÁTICA PROCESSUAL CIVIL PROCEDIMENTO COMUM E RECURSOS
319	7E.17 - DIREITO CIVIL: FAMÍLIA
320	7E.17 - DIREITO PROCESSUAL PENAL: PROCEDIMENTO COMUM E TRIBUNAL DO JÚRI
321	9A.17 - ESTÁGIO CURRICULAR SUPERVISIONADO – NPJ PRÁTICA III DIREITO PENAL
322	9A.17 - DIREITO INTERNACIONAL PÚBLICO
323	9A.17 - DIREITO CIVIL VIII
324	9A.17 - DIREITO TRIBUTÁRIO I
325	9A.17 - DIREITO PROCESSUAL CONSTITUCIONAL I
326	9A.17 - DIREITO PROCESSUAL CIVIL VI
327	9A.17 - DIREITO ADMINISTRATIVO II
328	9A.17 - DIREITO PROCESSUAL DO TRABALHO I
329	9A.17 - ESTÁGIO CURRICULAR SUPERVISIONADO IX - NPJ
330	9B.17 - ESTÁGIO CURRICULAR SUPERVISIONADO – NPJ PRÁTICA III DIREITO PENAL
331	9B.17 - DIREITO INTERNACIONAL PÚBLICO
332	9B.17 - DIREITO CIVIL VIII
333	9B.17 - DIREITO TRIBUTÁRIO I
334	9B.17 - DIREITO PROCESSUAL CONSTITUCIONAL I
335	9B.17 - DIREITO PROCESSUAL CIVIL VI
336	9B.17 - DIREITO ADMINISTRATIVO II
337	9B.17 - DIREITO PROCESSUAL DO TRABALHO I
338	9B.17 - ESTÁGIO CURRICULAR SUPERVISIONADO IX - NPJ
339	9C.17 - ESTÁGIO CURRICULAR SUPERVISIONADO – NPJ PRÁTICA III DIREITO PENAL
340	9C.17 - DIREITO INTERNACIONAL PÚBLICO
341	9C.17 - DIREITO CIVIL VIII
342	9C.17 - DIREITO TRIBUTÁRIO I
343	9C.17 - DIREITO PROCESSUAL CONSTITUCIONAL I
344	9C.17 - DIREITO PROCESSUAL CIVIL VI
345	9C.17 - DIREITO ADMINISTRATIVO II
346	9C.17 - DIREITO PROCESSUAL DO TRABALHO I
347	9C.17 - ESTÁGIO CURRICULAR SUPERVISIONADO IX - NPJ
348	9D.17 - DIREITO INTERNACIONAL PÚBLICO
349	9D.17 - DIREITO ADMINISTRATIVO II
350	9D.17 - ESTÁGIO CURRICULAR SUPERVISIONADO – NPJ PRÁTICA III DIREITO PENAL
351	9D.17 - DIREITO PROCESSUAL CONSTITUCIONAL I
352	9D.17 - DIREITO PROCESSUAL DO TRABALHO I
353	9D.17 - ESTÁGIO CURRICULAR SUPERVISIONADO IX - NPJ
354	9D.17 - DIREITO PROCESSUAL CIVIL VI
355	9D.17 - DIREITO CIVIL VIII
356	9D.17 - DIREITO TRIBUTÁRIO I
357	9E.17 - DIREITO INTERNACIONAL PÚBLICO
358	9E.17 - DIREITO ADMINISTRATIVO II
359	9E.17 - ESTÁGIO CURRICULAR SUPERVISIONADO – NPJ PRÁTICA III DIREITO PENAL
360	9E.17 - DIREITO PROCESSUAL CONSTITUCIONAL I
361	9E.17 - DIREITO PROCESSUAL DO TRABALHO I
362	9E.17 - ESTÁGIO CURRICULAR SUPERVISIONADO IX - NPJ
363	9E.17 - DIREITO PROCESSUAL CIVIL VI
364	9E.17 - DIREITO CIVIL VIII
365	9E.17 - DIREITO TRIBUTÁRIO I
366	7A.14 - ESTÁGIO EMPRESARIAL: CRIAÇÃO E ESTRUTURAÇÃO
367	7A.14 - COMÉRCIO EXTERIOR
368	7A.14 - PLANEJAMENTO ECONÔMICO FINANCEIRO
